ecg_structured/
├── ECG-ID
│   ├── KBSXE43PNZPTAMJDIVBUOLKJIQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4DENJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4DGOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4DIMBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4DMNBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4TANBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4TAOBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HA4TCNZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4TEMJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4TENBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4TIMRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4TINRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4TKMBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HA4TKMJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4TKMRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HA4TOOBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYDAMJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYDCNRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYDEMRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYDEMZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HAYDENBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYDGNBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYDINJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYDKMZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYDKNBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── HAYDKNJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── HAYDMNZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   └── RECORD_5.hea
    ├── HAYDONJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYDQOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYDSOBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYTCNRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYTCNZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HAYTMNJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HAYTMNRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYTMOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYTOOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYTQNJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYTSMRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYTSNRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAYTSOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HAZDAMRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HAZDCMBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── HAZDCMRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZDCOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZDEMBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   └── RECORD_5.hea
    ├── HAZDIMBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZDIMJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZDKOBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZDOOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZDQMBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZDQMZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HAZDQNZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZDSOBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZTANBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   ├── RECORD_5.hea
    │   ├── RECORD_6.dat
    │   ├── RECORD_6.hea
    │   ├── RECORD_7.dat
    │   ├── RECORD_7.hea
    │   ├── RECORD_8.dat
    │   ├── RECORD_8.hea
    │   ├── RECORD_9.dat
    │   └── RECORD_9.hea
    ├── HAZTCMRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZTCMZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZTCNBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZTIMJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZTKNBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZTMMZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZTMNJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HAZTQOBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HE2DANZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HE2DCNBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2DMNZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2DONZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2DOOBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2DSNJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2DSOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HE2TAMBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2TAMJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2TAMZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2TANBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2TAOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HE2TCMZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HE2TCOBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   ├── RECORD_5.hea
    │   ├── RECORD_6.dat
    │   └── RECORD_6.hea
    ├── HE2TENJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2TKNBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2TKNZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2TONBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2TOOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HE2TQMRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE2TQMZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HE3DAMRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE3DANZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE3DAOJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE3DIMRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HE3DINJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE3DKNBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE3DKNJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── HE3DKNZDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── HE3DMNJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
